content is always randomized; every game is new,content is mostly randomized; app rarely follows a previous progression through content,content is partially randomized; there are repeats but they do not get in the way of learning,content is minimally randomized; repeats matterial too often,content is not randomized; each expierence with the app is the same
,Content is randomized; every game is new,content is partially randomized; there are repeats but they do not get in the way of learning,content is minimally randomized; repeats matterial too often,content is not randomized; each expierence with the app is the same
,,Content is randomized; every game is new,App has several levels; Students will recognize game after play,App can be played once; same content repeated
,,,content is randomized,content is not randomized
,,,,
,,,,
App is very academic; supports serious learning,App is somewhat academic; supports learning but has some elements without accedemic value,App isn’t academic but has some learning value,App has limited academic value,app has no academic value
,App is very academic; supports serious learning,App is somewhat academic; supports learning but has some elements without accedemic value,App isn’t academic but has some learning value,app has little to no accdemic value
,,App is very academic; supports serious learning,App isn’t academic but has some learning value,app has little to no accdemic value
,,, app is of academic value,app has little to no accdemic value
,,,,
,,,,
App provides detailed step by step instructions,App provides a basic walkthrough,App provides a detailed instruction page,App provides a basic instruction page,App does not provide an instruction page
,App provides detailed step by step instructions,App provides a basic walkthrough,App provides a basic instruction page,App does not provide an instruction page
,,App provides detailed step by step instructions,App provides a basic instruction page,App does not provide an instruction page
,,,App provides an instruction page,App does not provide an instruction page
,,,,
,,,,
"App has complex text, video, and audio options that can be turned on/off (sharing etc.)",App has a significant amount of control over media,"app has a moderate amount of control over media (replay, ff and rewind, eq)","app has basic media controls (pause, volume, etc.)","text, video, and audio options can not be changed "
,"App has complex text, video, and audio options that can be turned on/off (sharing etc.)","app has a moderate amount of control over media (replay, ff and rewind, eq)","app has basic media controls (pause, volume, etc.)","text, video, and audio options can not be changed "
,,"App has complex text, video, and audio options that can be turned on/off (sharing etc.)","app has basic media controls (pause, volume, etc.)","text, video, and audio options can not be changed "
,,,"App has complex text, video, and audio options that can be turned on/off (sharing etc.)","text, video, and audio options can not be changed "
,,,,
,,,,
App provides unique capabilities not readily available via other platforms,App provides uncommon capabilities that are very beneficial,App provides some uncommon and useful capabilities,App provides some uncommon capabilities,Apps capabilities are not unique
,App provides unique capabilities not readily available via other platforms,App provides some uncommon and useful capabilities,App provides some uncommon capabilities,Apps capabilities are not unique
,,App provides unique capabilities not readily available via other platforms ,App provides some uncommon and useful capabilities,Apps capabilities are not unique
,,,App provides unique capabilities not readily available via other platforms,Apps capabilities are not unique
,,,,
,,,,
The app is of a superior literary quality,The app is of a significant literary quality,The app is of a moderate literary quality,The App's literary quality is evident,The app is not of literary quality
,The app is of a superior literary quality,The app is of a moderate literary quality,The App's literary quality is evident,The app is not of literary quality
,,The app is of a superior literary quality,The App's literary quality is evident,The app is not of literary quality
,,,The App's literary quality is evident,The app is not of literary quality
,,,,
,,,,
Which level(s) of Bloom’s Taxonomy can this app support?,,,,
,,,,
,,,,
All reviews of app are excelent,The majority of the reviews of this app are positive,The source/vendor of the App has received mixed levels reviews.,The app has recived mostly negative reviews,The app has recieved only negative reviews
,All reviews of app are positive,Most of the reviews of the app are positive,The source/vendor of the App has received mixed levels reviews.,The app has recived mostly negative reviews
,,The source/vendor of the App has received high-level reviews.,The source/vendor of the App has received mixed levels reviews.,The source/vendor of the App has received low or negative reviews.
,,,The app has high store ratings (greater than half the number of stars possible),the app has low store ratings 
,,,,
,,,,
"allows advanced communication (chat, video messaging etc.)","Allows multiple types of communication (chat, voice, etc.)",Allows moderate communication (i.e: photo sharing),Allows basic communication (i.e: chat),does not allow students to communicate
,allows advanced communication (video messaging etc.),Allows moderate communication (i.e: photo sharing),Allows basic communication (i.e: chat),does not allow students to communicate
,,"allows advanced communication (chat, video messaging etc.)",Allows basic communication (i.e: chat),does not allow students to communicate
,,,allows students to communicate,does not allow students to communicate
,,,,
,,,,
Allows students to connect 1 - 5,,,,
,Allows students to connect 1 - 4,,,
,,Allows students to connect 1 - 3,,
,,,Allows students to connect,does not allow students to connect
,,,,
,,,,
Provides extensive context for the learning tasks,"provides a fair amount of context, enhances the learning experience",provides some basic context for learning tasks,provides minimal context for activities,does not allow students to contextualize
,Provides extensive context for the learning tasks,provides some basic context for learning tasks,provides minimal context for activities,does not allow students to contextualize
,,Provides extensive context for the learning tasks,provides minimal context for activities,does not allow students to contextualize
,,,Allows students to contextualize,does not allow students to contextualize
,,,,
,,,,
Allows extensive and comprehensive feedback from students,students can give feedback and critique most aspects of the app,students can give feedback and critique some aspects of the app,Allows students to provide minimal feedback,does not allow students to critique
,Allows extensive and comprehensive feedback from students,students can give feedback and critique most aspects of the app,Allows students to provide minimal feedback,does not allow students to critique
,,Allows extensive and comprehensive feedback from students,Allows students to provide minimal feedback,does not allow students to critique
,,,Allows students to critique,does not allow students to critique
,,,,
,,,,
The app allows users to completely control the rate at which they move through the app’s content.,The app allows users to mostly control the rate at which they move through the app’s content.,"The app does not allow users to control the rate at which they move through the app’s content, but the content is presented at an appropriate rate for its target audience.","The app does not allow users to control the rate at which they move through the app’s content, but the content is presented at a mostly appropriate rate for its target audience.","The app does not allow users to control the rate at which they move through the app’s content, and the content is presented at an inappropriate rate for its target audience."
,The app allows users to control the rate at which they move through the app’s content.,"The app does not allow users to control the rate at which they move through the app’s content, but the content is presented at an appropriate rate for its target audience.","The app does not allow users to control the rate at which they move through the app’s content, but the content is presented at a mostly appropriate rate for its target audience.","The app does not allow users to control the rate at which they move through the app’s content, and the content is presented at an inappropriate rate for its target audience."
,,The app allows users to control the rate at which they move through the app’s content.,"The app does not allow users to control the rate at which they move through the app’s content, but the content is presented at an appropriate rate for its target audience.","The app does not allow users to control the rate at which they move through the app’s content, and the content is presented at an inappropriate rate for its target audience."
,,,"The app allows users to
control the rate at
which they move through
the app’s content.",The app does not allow users to control the rate at which they move through the app’s content.
,,,,
,,,,
App has an excelent balance of features,App has a fairly good balance of features,App could use a few more or less features ,App's features are mostly unbalence,App's feataures are completely unbalanced 
,The app has a good balence of features,App could use a few more or less features ,App's features are mostly unbalenced,App's feataures are completely unbalanced 
,,App has a fairly good balance of features,App could use a few more or less features ,App's features are unbalenced
,,,App has a good balence of features,App's features are unbalenced
,,,,
,,,,
App is made for joint interaction,App encourages joint interaction in most  instances,Parents will probably have to get involved,it is unlikely that parents will get involved,Child-only 
,App is made for joint interaction,Parents will probably have to get involved,it is unlikely that parents will get involved,Child-only 
,,App is made for joint interaction,Parents will probably have to get involved,Child-only 
,,,App is designed for joint interaction,App is designed for child-only interaction
,,,,
,,,,
,,,,
,,,,
App is completely gender neutral,App has a few elements which could  be interpreted as preferencing one gender over another but they balence each other out,App has a slight preference to one gender,App has a moderate preference toward one gender,App has a strong preference toward one gender
,Apps is completely gender neutral,App has a few elements which could  be interpreted as preferencing one gender over another but they balence each other out,App has a moderate preference toward one gender,App has a strong preference toward one gender
,,Apps is gender neutral,App has a moderate preference toward one gender,App has a strong preference toward one gender
,,,Apps is gender neutral,App has a gender preference
,,,,
,,,,
App specifically targets speech/ language skills,App targets speech/language skills to some degree,App does not target speech/language skills but could be easily adapted to target those skills,App does not target speech/language skills but with some work the app could be adapted to target those skills,App does not target speech/language skills and could not be adapted to target speech/languagae skills
,App targets speech/language skills,App does not target speech/language skills but could be easily adapted to target those skills,App does not target speech/language skills but with some work the app could be adapted to target those skills,App does not target speech/language skills and could not be adapted to target speech/languagae skills
,,App targets speech/language skills,App does not target speech/language skills but could be adapted to target those skills,App does not target speech/language skills and could not be adapted to target speech/languagae skills
,,,App targets speech/language skills or could easily be adapted to taraget those skills,App does not target speech/language skills and could not be adapted to target those skills
,,,,
,,,,
The app allows users to connect to and share ideas with people from diverse communities across the globe.,"The app allows users to explore diverse cultures from across the globe using authentic pictures, images, and/or texts.",The app makes general references to one or more cultures.,"The app makes reference to diverse cultures, but the information contains some cultural biases.",The app presents stereotypical images and information about cultures.
,"The app allows users to explore or makes references to cultures from across the globe using authentic pictures, images, and/or texts, or direct interactions with culturally diverse individuals",The app makes general references to one or more cultures.,"The app makes reference to diverse cultures, but the information contains some cultural biases.",The app presents stereotypical images and information about cultures.
,,"The app allows users to explore or makes references to cultures from across the globe using authentic pictures, images, and/or texts.",The app is culturally neutral,The app presents stereotypical images and information about cultures.
,,,The app is sensitive of multiple cultures,"The app presents stereotypical
images and
information about cultures."
,,,,
,,,,
"The app frequently requires users to engage itscontent by making decisions, answering questions, or actively engaging it in some other manner. ","The app often requires users to engage its content by making decisions, answering questions, or actively engaging it in some other manner.","The app occasionally requires users to engage its content by making decisions, answering questions, or actively engaging it in some other manner.",The app only allows users to interact with it by searching for specific content (e.g. looking up a word in a dictionary app or researching terms using a search engine app).,"The app only presents content to users. Users are never asked to make decisions, answer questions, or actively engage it in some other manner. "
,"The app frequently requires users to engage itscontent by making decisions, answering questions, or actively engaging it in some other manner. ","The app occasionally requires users to engage its content by making decisions, answering questions, or actively engaging it in some other manner.",The app only allows users to interact with it by searching for specific content (e.g. looking up a word in a dictionary app or researching terms using a search engine app).,"The app only presents content to users. Users are never asked to make decisions, answer questions, or actively engage it in some other manner. "
,,"The app allows users to engage its content by making decisions, answering questions, or actively engaging it in some other manner.",The app only allows users to interact with it by searching for specific content (e.g. looking up a word in a dictionary app or researching terms using a search engine app).,"The app only presents content to users. Users are never asked to make decisions, answer questions, or actively engage it in some other manner. "
,,,"The app allows users to engage its content by making decisions, answering questions, or actively engaging it in some other manner.","The app only presents content to users. Users are never asked to make decisions, answer questions, or actively engage it in some other manner. "
,,,,
,,,,
All user information and or data is stored responsibly/kept private and is non-identifying,Most user information and or data is stored responsibly/kept private and is non-identifying,The app requires user to share some personal information and that info is safely stored,The app requires user to share some personal information and that info is probably safely stored,user information and or data is not kept private/stored responsibly and could be used to identify the user
,User information and or data is stored responsibly/kept private and is non-identifying,The app requires user to share some personal information and that info is safely stored,The app requires user to share some personal information and that info is probably safely stored,user information and or data is not kept private/stored responsibly and could be used to identify the user
,,User information and or data is stored responsibly/kept private and is non-identifying,The app requires user to share some personal information and that info is safely stored,user information and or data is not kept private/stored responsibly and could be used to identify the user
,,,User information and or data is stored responsibly/kept private and is non-identifying,user information and or data is not kept private/stored responsibly and could be used to identify the user
,,,,
,,,,
No issues and very reliable, Some minor technical issues.,Crashes Sometimes ,Crashes fairly often,Won’t run. Filled with bugs.
,No issues and very reliable, Some minor technical issues.,Crashes Sometimes ,Won’t run. Filled with bugs.
,,App has little to no issues and is reliable,App has techinal issues and does not work correctly,Won’t run. Filled with bugs.
,,,App has little to no issues and is reliable,App has techincal issues/ bugs that get in the way of learning
,,,,
,,,,
Performs and loads quickly. ,Performs and Loads relatively quickly.,Loads and performs slowly, takes multiple tries to open,Won’t open. 
,Performs and loads quickly. ,Loads and performs slowly, takes multiple tries to open,Won’t open. 
,,Performs and loads quickly. ,Loads and performs slowly,Won’t open. 
,,,Performs and loads quickly. ,Loads and performs slowly
,,,,
,,,,
There Are No In-App Purchases,"There are In-App Purchases, but they are not necessary and are child locked","There are in-app purchases children can make, but they are not necessary for use of app","There Are In App Purchases, which are necessary but child-locked",In App Purchases are Necessary for use of App
,There Are No In-App Purchases,"There are in-app purchases, but they are not necessary for use of app","There Are In App Purchases, which are necessary but child-locked",In App Purchases are Necessary for use of App
,,There Are No In-App Purchases,"There are in-app purchases, but they are not necessary for use of app",In App Purchases are Necessary for use of App
,,,There Are No In-App Purchases,In App Purchases are Necessary for use of App
,,,,
,,,,
"After exiting an app, users can reopen the app and resume engaging it approximately where they were when they logged off.","After exiting an app, users can reopen the app and resume engaging it automatically in close proximity to where they were when they logged off.","After exiting an app, users can reopen the app and manually select the content they were last engaging when they logged off.","After exiting an app, users can reopen it and manually select the content they were last engaging when they logged off, but the content may be different. ","After exiting an app, users must begin on the first level when returning to the app."
,"After exiting an app, users can reopen the app and resume engaging it approximately where they were when they logged off.","After exiting an app, users can reopen the app and manually select the content they were last engaging when they logged off.","After exiting an app, users can reopen it and manually select the content they were last engaging when they logged off, but the content may be different. ","After exiting an app, users must begin on the first level when returning to the app."
,,"After exiting an app, users can reopen the app and resume engaging it approximately where they were when they logged off.","After exiting an app, users can reopen it and manually select the content they were last engaging when they logged off, but the content may be different. ","After exiting an app, users must begin on the first level when returning to the app."
,,,user can save progress and resume at save point,user can not save progress
,,,,
,,,,
App provides appeal over long/unending period of time ,User will use this app many times before becoming bored,User will use this app a fair amount of times before becoming bored,User will use this app infrequently,User will likely only use app a few times
,App provides appeal over long/unending period of time ,User will use this app many times before becoming bored,User will use this app infrequently,User will likely only use app a few times
,,App provides appeal over long/unending period of time ,User will use this app infrequently,User will likely only use app a few times
,,,App provides appeal over longer perior of time,User will likely only use app a few times
,,,,
,,,,
No advertising is present.,Minimal amount of advertising that does not impeded app usage. ,Moderate amount of advertising that does not prevent proper usage of app,Advertising sometimes impedes app usage and is irrelevant to app. ,Advertising is irrelevant and/or inappropriate and makes it difficult to use app
,No advertising is present.,Minimal amount of advertising that does not impeded app usage. ,Advertising sometimes impedes app usage and is irrelevant to app. ,Advertising is irrelevant and/or inappropriate and interrupts the process of using the app. 
,,No advertising is present.,"There is some in-app advertising, but this does not prevent proper usage of app",Advertising is irrelevant and/or inappropriate and interrupts the process of using the app. 
,,,App is add-free,App contains adds
,,,,
free,0.99,< 3,< 10,> 10
App is free,App's price is less than $5.00,App's price is between $5 & $10,App's price is between $10 & $15,App's price is greater than $15.00
,App is free,App's price is less than $5.00,App's price is between $5 & $10,App's price is greater than $10.00
,,App is free,App's price is less than $5.00,App's price is greater than $5.00
,,,App is free,App is not free 
,,,,
,,,,
"Information is error-free, factual, and reliable",Information has a few slight errors that will not affect user experience ,Information has errors that may have a small effect on user experience ,Information has some errors that will have a negative effect on user experience ,information is filled with errors
,"Information is error-free, factual, and reliable",Information has errors that may have a small effect on user experience ,Information has some errors that will have a negative effect on user experience ,information is filled with errors
,,"Information is error-free, factual, and reliable",Information has errors that may have a small effect on user experience ,Information has serious errors that will have a negative affect on user experience 
,,,Information is factual and reliable,information is not reliable
,,,,
,,,,
"Multiple versions of instructions such as text video, and audio, included throughout app","Multiple versions of instructions such as text video, and audio, are frequently provided ","Multiple versions of instructions such as text video, and audio, are provided at a moderate level","Multiple versions of instructions such as text video, and audio, are provided at few times in app","Multiple versions of instructions such as text video, and audio, are not provided"
,"Multiple versions of instructions such as text video, and audio, are frequently provided ","Multiple versions of instructions such as text video, and audio, are provided at a moderate level","Multiple versions of instructions such as text video, and audio, are provided at few times in app","Multiple versions of instructions such as text video, and audio, are not provided"
