content is always randomized; every game is new,content is mostly randomized; app rarely follows a previous progression through content,content is partially randomized; there are repeats but they do not get in the way of learning,content is minimally randomized; repeats matterial too often,content is not randomized; each expierence with the app is the same
,,"Multiple versions of instructions such as text video, and audio, are often provided ","Multiple versions of instructions such as text video, and audio, are provided at few times in app","Multiple versions of instructions such as text video, and audio, are not provided"
,,,"Are multiple versions of instructions such as text video, and audio, included?

YES/NO
",
,,,,
,,,,
App requires user to exercise creativity and imagination throughout,App offers frequent oportunities to exercise creativity and imagination,App offers a few oportunities to exercise creativity and imagination,App does not offer oportunities to exercise creativity and imagination,App is detrimental to the development creativity and imagination
,App offers frequent oportunities to exercise creativity and imagination,App offers a few oportunities to exercise creativity and imagination,App does not offer oportunities to exercise creativity and imagination,App is detrimental to the development creativity and imagination
,,App offers oportunities to exercise creativity and imagination,App does not offer oportunities to exercise creativity and imagination,App is detrimental to the development creativity and imagination
,,,App offers oportunities to exercise creativity and imagination,App does not offer oportunities to exercise creativity and imagination
,,,,
,,,,
Skill(s) reinforced are strongly connected to the targeted skill or concept,Skill(s) reinforced are frequently connected to the targeted skill or concept,Skill(s) reinforced are prerequisite or foundation skills for the targeted skill or concept,Some of the skill(s) reinforced are prerequisite or foundation skills for the targeted skill or concept,Skill(s) reinforced in the app are not clearly connected to the targeted skill or concept
,Skill(s) reinforced are strongly connected to the targeted skill or concept,Skill(s) reinforced are related to the targeted skill or concept,Skill(s) reinforced are prerequisite or foundation skills for the targeted skill or concept,Skill(s) reinforced in the app are not clearly connected to the targeted skill or concept
,,Skill(s) reinforced are strongly connected to the targeted skill or concept,Skill(s) reinforced are prerequisite or foundation skills for the targeted skill or concept,Skill(s) reinforced in the app are not clearly connected to the targeted skill or concept
,,,Skill(s) reinforced are strongly connected to the targeted skill or concept,Skill(s) reinforced in the app are not clearly connected to the targeted skill or concept
,,,,
,,,,
App offers complete flexibility to alter content and settings to meet student needs,App offers a high level flexibility to alter content and settings to meet student needs,App offers some flexibility to alter content and settings to meet student needs,App offers limited flexibility to adjust content and settings to meet student needs,App offers no flexibility to meet student needs
,App offers complete flexibility to alter content and settings to meet student needs,App offers some flexibility to alter content and settings to meet student needs,App offers limited flexibility to adjust content and settings to meet student needs,App offers no flexibility to meet student needs
,,App offers a high level flexibility to alter content and settings to meet student needs,App offers limited flexibility to adjust content and settings to meet student needs,App offers no flexibility to meet student needs
,,,App offers flexibility to alter content and settings to meet student needs,App offers no flexibility to meet student needs
,,,,
,,,,
"App provides descriptive, individualized feedback.",App provides descriptive feedback, provides learner feedback with tolerance for errors. Basic feedback is offered to learner.,Learner feedback is not immediate or adequate,no feedback provided
,"App provides descriptive, individualized feedback.","App provides basic, error free feedback", provides learner feedback with tolerance for errors. Basic feedback is offered to learner.,no feedback provided
,,"App provides descriptive, individualized feedback.",App provides basic feedback,no feedback provided
,,,App provides feedback,no feedback provided
,,,,
,,,,
"App encourages the use of higher order thinking skills including creating, evaluating, and analyzing","App facilitates the use of higher order thinking skills including evaluating, analyzing, and applying",App facilitates the use of mostly lower order thinking skills like understanding and remembering,App is limited to the use of lower order thinking skills like understanding and remembering,no thinking skills required. App can be used by randomly hitting buttons with no reason behind actions. 
,"App facilitates the use of higher order thinking skills including evaluating, analyzing, and applying",App facilitates the use of mostly lower order thinking skills like understanding and remembering,App is limited to the use of lower order thinking skills like understanding and remembering,no thinking skills required. App can be used by randomly hitting buttons with no reason behind actions. 
,,"App facilitates the use of higher order thinking skills including evaluating, analyzing, and applying",App is limited to the use of lower order thinking skills like understanding and remembering,no thinking skills required. App can be used by randomly hitting buttons with no reason behind actions. 
,,,"App facilitates the use of thinking skills including evaluating, analyzing, applying,  understanding, and remembering ",no thinking skills required. App can be used by randomly hitting buttons with no reason behind actions. 
,,,,
,,,,
Students can launch and navigate within the app independently,Student needs to have a teacher show or model how to operate the app,Students need to have the teacher review how to the use the app on more than one occasionv,Students need to have the teacher review how to the use the app consistently over a long period of time but eventually are able to operate it independently,Students need constant teacher supervision in order to use the app
,Students can launch and navigate within the app independently,Student needs to have a teacher show or model how to operate the app,Students need to have the teacher review how to the use the app on more than one occasionv,Students need constant teacher supervision in order to use the app
,,Students can launch and navigate within the app independently,Students need to have the teacher review how to the use the app,Students need constant teacher supervision in order to use the app
,,,Students can launch and navigate within the app independently,Students need assistance in order to use app
,,,,
,,,,
This app kept me highly motivated and engaged throughout my time with it.,This kept me motivated and engaged most of the time.,"Somewhat engaging, but lost motivation after a short time.",Barely motivated.,Boring
,This kept me motivated and engaged.,"Somewhat engaging, but lost motivation after a short time.",Barely motivated.,Boring
,,This kept me motivated and engaged.,lost motivation after a short time.,Boring
,,,This kept me motivated and engaged.,App was not engaging
,,,,
App has ability to forward artifacts/results to email or other applications,"App has the ability to forward artifacts/results to e-mail
",App can effectively share rudimentary data,"App can share rudimentary data, but it is not user friendly or effective",App has no ability to share or forward data
,App has ability to forward artifacts/results to email or other applications,"App has the ability to forward artifacts/results to e-mail
","App can share rudimentary data, but it is not user friendly or effective",App has no ability to share or forward data
,,"App has ability to forward artifacts/results to email or other applications
","App can share rudimentary data, but it is not user friendly or effective",App has no ability to share or forward data
,,,"App has ability to forward artifacts/results to email or other applications *
YES/NO",App has no ability to share or forward data
,,,,
,,,,
Targeted skills are practiced in an authentic format/ problem-based learning environment,Most aspects of the app are presented in an authentic learning environment,Some aspects of the app are presented in an authentic learning environment,Skills are practiced in a contrived game/simulation format,Skills are practiced in a rote or isolated fashion (e.g. flashcards)
,Targeted skills are practiced in an authentic format/ problem-based learning environment,Some aspects of the app are presented in an authentic learning environment,Skills are practiced in a contrived game/simulation format,Skills are practiced in a rote or isolated fashion (e.g. flashcards)
,,Targeted skills are practiced in an authentic format/ problem-based learning environment,Some aspects of the app are presented in an authentic learning environment,Skills are practiced in a rote or isolated fashion (e.g. flashcards)
,,,Targeted skills are practiced in an authentic format/ problem-based learning environment,Skills are practiced in a rote or isolated fashion (e.g. flashcards)
,,,,
,,,,
The app’s content for specific grade-levels is always matched appropriately for its target audience.,The app’s content for specific grade-levels is usually matched appropriately for its target audience.,The app’s content for specific grade-levels is rarely matched appropriately for its target audience.,The app’s content for specific grade-levels is not matched appropriately for its target audience. ,The app’s content for specific grade-levels is not appropriate for its target audience.
,The app’s content for specific grade-levels is always matched appropriately for its target audience.,The app’s content for specific grade-levels is usually matched appropriately for its target audience.,The app’s content for specific grade-levels is rarely matched appropriately for its target audience.,The app’s content for specific grade-levels is not appropriate for its target audience.
,,The app’s content for specific grade-levels is always matched appropriately for its target audience.,The app’s content for specific grade-levels is rarely matched appropriately for its target audience.,The app’s content for specific grade-levels is not appropriate for its target audience.
,,,"The app’s content for specific
grade-levels is
matched appropriately
for its target audience.",The app’s content for specific grade-levels is not appropriate for its target audience.
,,,,
,,,,
App always promotes colaboration between users,App frequently promotes collaboration between users,App promotes some collaboration between users,App rarely promotes collaboration between users,App does not promote collaboration
,App frequently promotes collaboration between users,App promotes some collaboration between users,App rarely promotes collaboration between users,App does not promote collaboration
,,App frequently promotes colaboration between users,App rarely promotes collaboration between users,App does not promote collaboration
,,,App promotes creation between users,App does not promote collaboration
,,,,
,,,,
Users can move through the app’s content and options fluidly.,Users need to put forth some effort to move through the app’s content and options.,Users need to put forth a significant amount of effort to move through the app’s content and options. ,Users are somewhat impeded from moving fluidly through the app’s content and options because of its organization.,Users encounter substantial challenges when trying to move through the app’s content and options 
,Users can move through the app’s content and options fluidly.,Users need to put forth some effort to move through the app’s content and options.,Users are somewhat impeded from moving fluidly through the app’s content and options because of its organization.,Users encounter substantial challenges when trying to move through the app’s content and options 
,,Users can move through the app’s content and options fluidly.,Users need to put forth some effort to move through the app’s content and options.,Users encounter substantial challenges when trying to move through the app’s content and options 
,,,Users can move through the app’s content and options fluidly.,Users encounter substantial challenges when trying to move through the app’s content and options 
,,,,
,,,,
App provides a support page that is very usefull,App provides a support page that is mostly usefull,App provides a very sparse support page that is usefull sometimes,App provides a supporting web page but it is not usefull,App does no prove a support page
,App provides a very usefull support page,App provides a somewhat usefull support page,App provides a supporting web page but it is not usefull,App does no prove a support page
,,App provides a usefull support page,App provides a supporting web page but it is not usefull,App does no prove a support page
,,,App provides a usefull support page,App does no prove a support page or the support page it provides is completely unhelpful
,,,,
App has built-in assessment features; ability to track progress & report on that progress,App has built in assessment features; records data on that progress,App can report on more nuanced data besides usage (basic scoring and progress data),"App records basic user data, does not assess or track progress",App does not record or track student data
,App has built-in assessment features; ability to track progress & report on that progress,App has built in assessment features; records data on that progress,"App records basic user data, does not assess or track progress",App does not record or track student data
,,App has built-in assessment features; ability to track progress & report on that progress ,"App records basic user data, does not assess or track progress",App does not record or track student data
,,,"App has built-in assessment features; ability to track progress & report on that progress

Yes",App does not record or track student data
,,,,
,,,,
The app’s graphics and interface will most likely motivate users to engage it.,The app’s graphics and interface may motivate users to engage it.,The app’s graphics and interface may possibly motivate users to engage it. ,The app’s graphics and interface will likely have no impact on whether or not users are motivated to engage it.,The app’s graphics and interface will likely deter users from engaging it.
,The app’s graphics and interface will most likely motivate users to engage it.,The app’s graphics and interface may possibly motivate users to engage it. ,The app’s graphics and interface will likely have no impact on whether or not users are motivated to engage it.,The app’s graphics and interface will likely deter users from engaging it.
,,The app’s graphics and interface will most likely motivate users to engage it.,The app’s graphics and interface will likely have no impact on whether or not users are motivated to engage it.,The app’s graphics and interface will likely deter users from engaging it.
,,,The app’s graphics and interface will most likely motivate users to engage it.,The app’s graphics and interface will likely deter users from engaging it.
,,,,
,,,,
The music/sound in the app always adds to the user expierence ,The music/sound in the app usually adds to the user expierence ,The music/sound in the app rarely adds to the user expierence ,The music/sound in the app adds nothing to the user expierence ,The music/sound in the app is detrimental to the user expierence
,The music/sound in the app usually adds to the user expierence ,The music/sound in the app rarely adds to the user expierence ,The music/sound in the app adds nothing to the user expierence ,The music/sound in the app is detrimental to the user expierence
,,The music/sound in the app adds to the user expierence ,The music/sound in the app adds nothing to the user expierence ,The music/sound in the app is detrimental to the user expierence
,,,"The music/sound in the app adds to the user expierence

Yes",No
,,,,
,,,,
"The app’s text, graphics, videos, sound, and speech are organized in a way that enhances the app’s content.","The app’s text, graphics, videos, sound, and speech are usually organized in a way that complements the app’s content.","The app’s text, graphics, videos, sound, and speech are organized in a way that does not enhance or detract from the app’s content.","The app’s text, graphics, videos, sound, and speech are organized in a way that does not enhance or detract from the app’s content. ","The app’s text, graphics, videos, sound, and speech are not well organized and may detract from the app’s content."
,"The app’s text, graphics, videos, sound, and speech are organized in a way that complements the app’s content.","The app’s text, graphics, videos, sound, and speech are organized in a way that does not enhance or detract from the app’s content.","The app’s text, graphics, videos, sound, and speech are organized in a way that does not enhance or detract from the app’s content. ","The app’s text, graphics, videos, sound, and speech are not well organized and may detract from the app’s content."
,,"The app’s text, graphics, videos, sound, and speech are organized in a way that complements the app’s content.","The app’s text, graphics, videos, sound, and speech are organized in a way that does not enhance or detract from the app’s content. ","The app’s text, graphics, videos, sound, and speech are not well organized and may detract from the app’s content."
,,,"The app’s text, graphics, videos, sound, and speech are organized in a way that complements the app’s content.","The app’s text, graphics, videos, sound, and speech are not well organized and may detract from the app’s content."
,,,,
,,,,
Most of the content is based on research/evidence,Some aspects of the app are based on research/evidence,Seems like there may be research to support this; I will need to find it,There is no research base for this app,research contradicts this app's methods
,App is research/evidence based,Seems like there may be research to support this; I will need to find it,There is no research base for this app,research contradicts this app's methods
,,App is research/evidence based,Seems like there may be research to support this; I will need to find it,There is no research base for this app
,,,App is research/evidence based,There is no research base for this app
,,,,
,,,,
,,,,
,,,,
The app allows users complete control related to the level at which they begin engaging its content.,The app allows users significant control related to the level at which they begin engaging its content.,The app allows users some control related to the level at which they begin engaging its content.,The app allows users little control related to the level at which they begin engaging its content. ,The app allows users no control related to the level at which they begin engaging its content.
,The app allows users significant control related to the level at which they begin engaging its content.,The app allows users some control related to the level at which they begin engaging its content.,The app allows users little control related to the level at which they begin engaging its content. ,The app allows users no control related to the level at which they begin engaging its content.
,,The app allows users significant control related to the level at which they begin engaging its content.,The app allows users little control related to the level at which they begin engaging its content. ,The app allows users no control related to the level at which they begin engaging its content.
,,,"The app allows users control related to the level at which they begin engaging its content.


Yes",No
,,,,
"App updates frequently, and rolls out new and improved content","App updates infrequently, but rolls out new and improved content",App updates frequently with bug fixes,"App updates infrequently, and then only to fix bugs",App does not update even to fix bugs
,"App updates frequently, and rolls out new and improved content","App updates infrequently, but rolls out new and improved content","App updates infrequently, and then only to fix bugs",App does not update even to fix bugs
,,"App updates frequently, and rolls out new and improved content","App updates infrequently, and then only to fix bugs",App does not update even to fix bugs
,,,"App provides necessary updates 

Yes",App does not update even to fix bugs
,,,,
,,,,
Very easy to learn and directions are clear and simple to follow,Easy to learn and direction can be followed.,Kind of difficult to learn. Directions are limited.,Very complex to learn. No directions available,What am I supposed to do with this app?
,Very easy to learn and directions are clear and simple to follow,Easy to learn and direction can be followed.,Kind of difficult to learn. Directions are limited.,Very complex to learn. No directions available
,,Easy to learn and direction can be followed.,Kind of difficult to learn. Directions are limited.,Very complex to learn. No directions available
,,,"Easy to learn and direction can be followed.


Yes",No
,,,,
App accomodates more than 4 languages,App accomodates 4 languages,App accomodates 3 languages,App accomodates 2 languages,App only accomodates english speakers
,App accomodates 4 or more languages,App accomodates 3 languages,App accomodates 2 languages,App only accomodates english speakers
,,App accomodates 3  or more languages,App accomodates 2 languages,App only accomodates english speakers
,,,App only accomodates multiple languages,App only accomodates english speakers
,,,,
,,,,
App greatly expands organiztion's digital resources,App significantly expands organization's digital resources,App moderately expands organization's digital resources,App slightly expands organization's digital resources,Does not expand organization's digital resources
,App significantly expands organization's digital resources,App moderately expands organization's digital resources,App slightly expands organization's digital resources,Does not expand organization's digital resources
,,App significantly expands organization's digital resources,App moderately expands organization's digital resources,Does not expand organization's digital resources
,,,Expands organization's digital resources,Does not expand organization's digital resources
,,,,
,,,,
The app has complete fuctionality as is (nothing additional needs to be  installed/purchased),The app has slightly limited functionality,The app has somewhat limited functionality ,The app has very limited functionality but is still useable,The app is not functional as is (item(s) must be installed/purchased to use app)
,The app has complete fuctionality as is (nothing additional needs to be  installed/purchased),The app has somewhat limited functionality ,The app has very limited functionality but is still useable,The app is not functional as is (item(s) must be installed/purchased to use app)
,,The app has substantial functionality as is,The app has very limited functionality but is still useable,The app is not functional as is (item(s) must be installed/purchased to use app)
,,,"The app is functional as is (no item(s) need to be installed/purchased to use app)

Yes",No
,,,,
,,,,
,,,,
Content creation is an integral and effective part of the learning experience,Content creation is fun and inventive,requires content to be created as part of the app's functionality,allows students to create content,does not allow students to create content
,Content creation is an integral and effective part of the learning experience,requires content to be created as part of the app's functionality,allows students to create content,does not allow students to create content
,,Content creation is an integral and effective part of the learning experience,allows students to create content,does not allow students to create content
,,,allows students to create content,does not allow students to create content
